
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 17972
Memory  available: 9.6876 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 5.5 %, 2.2 %, 1.5 %
HPC is enabled
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtpl.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/pfuse.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 176.597 ms, elapsed = 385.166 ms.
Time accumulated: CPU = 229.409 ms, elapsed = 385.169 ms.
Peak resident memory used = 120 Mbytes.

Time for Elaboration: CPU = 13.947 ms, elapsed = 13.9101 ms.
Time accumulated: CPU = 243.463 ms, elapsed = 399.185 ms.
Peak resident memory used = 127 Mbytes.


Notice from spectre during hierarchy flattening.
    The value 'psf' specified for the 'checklimitdest' option will no longer be supported in future releases. Use 'spectre -h' to see other recommended values for the 'checklimitdest' option.


Time for EDB Visiting: CPU = 690 us, elapsed = 689.983 us.
Time accumulated: CPU = 244.242 ms, elapsed = 399.963 ms.
Peak resident memory used = 128 Mbytes.


Notice from spectre during initial setup.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.4.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 6
            bsim3v3 1     
          capacitor 2     
             iprobe 1     
            isource 2     
           resistor 2     
               vcvs 1     
            vsource 1     

Analysis and control statement inventory:
                 ac 1     
               info 6     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    Fast APS enabled.

Time for parsing: CPU = 3.532 ms, elapsed = 52.2671 ms.
Time accumulated: CPU = 247.853 ms, elapsed = 452.309 ms.
Peak resident memory used = 130 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (Fast APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

******************************************
AC Analysis `ac': freq = (1 Hz -> 100 GHz)
******************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 327 us, elapsed = 328.064 us.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 1.995 Hz    (2.73 %), step = 410.4 mHz    (909 m%)
    ac: freq = 2.512 Hz    (3.64 %), step = 516.6 mHz    (909 m%)
    ac: freq = 3.162 Hz    (4.55 %), step = 650.4 mHz    (909 m%)
    ac: freq = 3.981 Hz    (5.45 %), step = 818.8 mHz    (909 m%)
    ac: freq = 5.012 Hz    (6.36 %), step = 1.031 Hz     (909 m%)
    ac: freq = 6.31 Hz     (7.27 %), step = 1.298 Hz     (909 m%)
    ac: freq = 7.943 Hz    (8.18 %), step = 1.634 Hz     (909 m%)
    ac: freq = 10 Hz       (9.09 %), step = 2.057 Hz     (909 m%)
    ac: freq = 12.59 Hz      (10 %), step = 2.589 Hz     (909 m%)
    ac: freq = 15.85 Hz    (10.9 %), step = 3.26 Hz      (909 m%)
    ac: freq = 19.95 Hz    (11.8 %), step = 4.104 Hz     (909 m%)
    ac: freq = 25.12 Hz    (12.7 %), step = 5.166 Hz     (909 m%)
    ac: freq = 31.62 Hz    (13.6 %), step = 6.504 Hz     (909 m%)
    ac: freq = 39.81 Hz    (14.5 %), step = 8.188 Hz     (909 m%)
    ac: freq = 50.12 Hz    (15.5 %), step = 10.31 Hz     (909 m%)
    ac: freq = 63.1 Hz     (16.4 %), step = 12.98 Hz     (909 m%)
    ac: freq = 79.43 Hz    (17.3 %), step = 16.34 Hz     (909 m%)
    ac: freq = 100 Hz      (18.2 %), step = 20.57 Hz     (909 m%)
    ac: freq = 125.9 Hz    (19.1 %), step = 25.89 Hz     (909 m%)
    ac: freq = 158.5 Hz      (20 %), step = 32.6 Hz      (909 m%)
    ac: freq = 199.5 Hz    (20.9 %), step = 41.04 Hz     (909 m%)
    ac: freq = 251.2 Hz    (21.8 %), step = 51.66 Hz     (909 m%)
    ac: freq = 316.2 Hz    (22.7 %), step = 65.04 Hz     (909 m%)
    ac: freq = 398.1 Hz    (23.6 %), step = 81.88 Hz     (909 m%)
    ac: freq = 501.2 Hz    (24.5 %), step = 103.1 Hz     (909 m%)
    ac: freq = 631 Hz      (25.5 %), step = 129.8 Hz     (909 m%)
    ac: freq = 794.3 Hz    (26.4 %), step = 163.4 Hz     (909 m%)
    ac: freq = 1 kHz       (27.3 %), step = 205.7 Hz     (909 m%)
    ac: freq = 1.259 kHz   (28.2 %), step = 258.9 Hz     (909 m%)
    ac: freq = 1.585 kHz   (29.1 %), step = 326 Hz       (909 m%)
    ac: freq = 1.995 kHz     (30 %), step = 410.4 Hz     (909 m%)
    ac: freq = 2.512 kHz   (30.9 %), step = 516.6 Hz     (909 m%)
    ac: freq = 3.162 kHz   (31.8 %), step = 650.4 Hz     (909 m%)
    ac: freq = 3.981 kHz   (32.7 %), step = 818.8 Hz     (909 m%)
    ac: freq = 5.012 kHz   (33.6 %), step = 1.031 kHz    (909 m%)
    ac: freq = 6.31 kHz    (34.5 %), step = 1.298 kHz    (909 m%)
    ac: freq = 7.943 kHz   (35.5 %), step = 1.634 kHz    (909 m%)
    ac: freq = 10 kHz      (36.4 %), step = 2.057 kHz    (909 m%)
    ac: freq = 12.59 kHz   (37.3 %), step = 2.589 kHz    (909 m%)
    ac: freq = 15.85 kHz   (38.2 %), step = 3.26 kHz     (909 m%)
    ac: freq = 19.95 kHz   (39.1 %), step = 4.104 kHz    (909 m%)
    ac: freq = 25.12 kHz     (40 %), step = 5.166 kHz    (909 m%)
    ac: freq = 31.62 kHz   (40.9 %), step = 6.504 kHz    (909 m%)
    ac: freq = 39.81 kHz   (41.8 %), step = 8.188 kHz    (909 m%)
    ac: freq = 50.12 kHz   (42.7 %), step = 10.31 kHz    (909 m%)
    ac: freq = 63.1 kHz    (43.6 %), step = 12.98 kHz    (909 m%)
    ac: freq = 79.43 kHz   (44.5 %), step = 16.34 kHz    (909 m%)
    ac: freq = 100 kHz     (45.5 %), step = 20.57 kHz    (909 m%)
    ac: freq = 125.9 kHz   (46.4 %), step = 25.89 kHz    (909 m%)
    ac: freq = 158.5 kHz   (47.3 %), step = 32.6 kHz     (909 m%)
    ac: freq = 199.5 kHz   (48.2 %), step = 41.04 kHz    (909 m%)
    ac: freq = 251.2 kHz   (49.1 %), step = 51.66 kHz    (909 m%)
    ac: freq = 316.2 kHz     (50 %), step = 65.04 kHz    (909 m%)
    ac: freq = 398.1 kHz   (50.9 %), step = 81.88 kHz    (909 m%)
    ac: freq = 501.2 kHz   (51.8 %), step = 103.1 kHz    (909 m%)
    ac: freq = 631 kHz     (52.7 %), step = 129.8 kHz    (909 m%)
    ac: freq = 794.3 kHz   (53.6 %), step = 163.4 kHz    (909 m%)
    ac: freq = 1 MHz       (54.5 %), step = 205.7 kHz    (909 m%)
    ac: freq = 1.259 MHz   (55.5 %), step = 258.9 kHz    (909 m%)
    ac: freq = 1.585 MHz   (56.4 %), step = 326 kHz      (909 m%)
    ac: freq = 1.995 MHz   (57.3 %), step = 410.4 kHz    (909 m%)
    ac: freq = 2.512 MHz   (58.2 %), step = 516.6 kHz    (909 m%)
    ac: freq = 3.162 MHz   (59.1 %), step = 650.4 kHz    (909 m%)
    ac: freq = 3.981 MHz     (60 %), step = 818.8 kHz    (909 m%)
    ac: freq = 5.012 MHz   (60.9 %), step = 1.031 MHz    (909 m%)
    ac: freq = 6.31 MHz    (61.8 %), step = 1.298 MHz    (909 m%)
    ac: freq = 7.943 MHz   (62.7 %), step = 1.634 MHz    (909 m%)
    ac: freq = 10 MHz      (63.6 %), step = 2.057 MHz    (909 m%)
    ac: freq = 12.59 MHz   (64.5 %), step = 2.589 MHz    (909 m%)
    ac: freq = 15.85 MHz   (65.5 %), step = 3.26 MHz     (909 m%)
    ac: freq = 19.95 MHz   (66.4 %), step = 4.104 MHz    (909 m%)
    ac: freq = 25.12 MHz   (67.3 %), step = 5.166 MHz    (909 m%)
    ac: freq = 31.62 MHz   (68.2 %), step = 6.504 MHz    (909 m%)
    ac: freq = 39.81 MHz   (69.1 %), step = 8.188 MHz    (909 m%)
    ac: freq = 50.12 MHz     (70 %), step = 10.31 MHz    (909 m%)
    ac: freq = 63.1 MHz    (70.9 %), step = 12.98 MHz    (909 m%)
    ac: freq = 79.43 MHz   (71.8 %), step = 16.34 MHz    (909 m%)
    ac: freq = 100 MHz     (72.7 %), step = 20.57 MHz    (909 m%)
    ac: freq = 125.9 MHz   (73.6 %), step = 25.89 MHz    (909 m%)
    ac: freq = 158.5 MHz   (74.5 %), step = 32.6 MHz     (909 m%)
    ac: freq = 199.5 MHz   (75.5 %), step = 41.04 MHz    (909 m%)
    ac: freq = 251.2 MHz   (76.4 %), step = 51.66 MHz    (909 m%)
    ac: freq = 316.2 MHz   (77.3 %), step = 65.04 MHz    (909 m%)
    ac: freq = 398.1 MHz   (78.2 %), step = 81.88 MHz    (909 m%)
    ac: freq = 501.2 MHz   (79.1 %), step = 103.1 MHz    (909 m%)
    ac: freq = 631 MHz       (80 %), step = 129.8 MHz    (909 m%)
    ac: freq = 794.3 MHz   (80.9 %), step = 163.4 MHz    (909 m%)
    ac: freq = 1 GHz       (81.8 %), step = 205.7 MHz    (909 m%)
    ac: freq = 1.259 GHz   (82.7 %), step = 258.9 MHz    (909 m%)
    ac: freq = 1.585 GHz   (83.6 %), step = 326 MHz      (909 m%)
    ac: freq = 1.995 GHz   (84.5 %), step = 410.4 MHz    (909 m%)
    ac: freq = 2.512 GHz   (85.5 %), step = 516.6 MHz    (909 m%)
    ac: freq = 3.162 GHz   (86.4 %), step = 650.4 MHz    (909 m%)
    ac: freq = 3.981 GHz   (87.3 %), step = 818.8 MHz    (909 m%)
    ac: freq = 5.012 GHz   (88.2 %), step = 1.031 GHz    (909 m%)
    ac: freq = 6.31 GHz    (89.1 %), step = 1.298 GHz    (909 m%)
    ac: freq = 7.943 GHz     (90 %), step = 1.634 GHz    (909 m%)
    ac: freq = 10 GHz      (90.9 %), step = 2.057 GHz    (909 m%)
    ac: freq = 12.59 GHz   (91.8 %), step = 2.589 GHz    (909 m%)
    ac: freq = 15.85 GHz   (92.7 %), step = 3.26 GHz     (909 m%)
    ac: freq = 19.95 GHz   (93.6 %), step = 4.104 GHz    (909 m%)
    ac: freq = 25.12 GHz   (94.5 %), step = 5.166 GHz    (909 m%)
    ac: freq = 31.62 GHz   (95.5 %), step = 6.504 GHz    (909 m%)
    ac: freq = 39.81 GHz   (96.4 %), step = 8.188 GHz    (909 m%)
    ac: freq = 50.12 GHz   (97.3 %), step = 10.31 GHz    (909 m%)
    ac: freq = 63.1 GHz    (98.2 %), step = 12.98 GHz    (909 m%)
    ac: freq = 79.43 GHz   (99.1 %), step = 16.34 GHz    (909 m%)
    ac: freq = 100 GHz      (100 %), step = 20.57 GHz    (909 m%)
Accumulated DC solution time =            379.086 us.
Intrinsic ac analysis time =              25.481 ms.
Total time required for ac analysis `ac': CPU = 3.425 ms, elapsed = 25.913 ms, util. = 13.2%.
Time accumulated: CPU = 253.878 ms, elapsed = 480.821 ms.
Peak resident memory used = 132 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...
Licensing Information:
Lic Summary:
[09:47:13.356704] Cdslmd servers:3000@lic08.ug.kth.se
[09:47:13.356713] Feature usage summary:
[09:47:13.356714] Virtuoso_Multi_mode_Simulation


Aggregate audit (9:47:13 AM, Sat Feb 17, 2024):
Time used: CPU = 269 ms, elapsed = 627 ms, util. = 42.8%.
Time spent in licensing: elapsed = 110 ms, percentage of total = 17.5%.
Peak memory used = 134 Mbytes.
Simulation started at: 9:47:12 AM, Sat Feb 17, 2024, ended at: 9:47:13 AM, Sat Feb 17, 2024, with elapsed time (wall clock): 627 ms.
spectre completes with 0 errors, 0 warnings, and 5 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 19697
Memory  available: 9.1538 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 25.0 %, 6.3 %, 2.8 %
HPC is enabled


Simulating `input.scs' on phoenix at 9:47:12 AM, Sat Feb 17, 2024 (process id: 19697).
Current working directory: /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.7/27/CHARACTERIZATION:FT:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE231/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        ++aps +mt +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.7/sharedData/Job24/ahdl/input.ahdlSimDB  \
        +logstatus

Licensing Information:
[09:47:12.512441] Configured Lic search path (22.01-s002): 3000@lic08.ug.kth.se

Licensing Information:
[09:47:12.348720] Periodic Lic check successful

Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_I_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE231/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/XH018_mixed_ji3/test_mix/virtuoso/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.7/27/CHARACTERIZATION:FT:1/netlist/input.scs
Reading link:  /pkg/cadence
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/config.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/param.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/tm_bip.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpva3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvb3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvc3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnva.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvb_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvc_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvascr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpvhbscr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvba_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca_npn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnvca_pnp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pe.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpv_pf.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pe.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qpl_pf.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pe.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/bip/qnl_pf.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/cap.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/tm_cap.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csandwt3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csandwt4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csandwt5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf2p.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf3p.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csft4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csft5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csft6.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf3a.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/cap/csf4a.scs
