
Spectre (R) Circuit Simulator
Version 23.1.0.305.isr3 64bit -- 13 Nov 2023
Copyright (C) 1989-2023 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: phoenix   HostID: A0F02   PID: 29081
Memory  available: 11.7966 GB  physical: 16.6560 GB
Linux   : CentOS Linux release 7 (Core)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5
        
System load averages (1min, 5min, 15min) : 4.2 %, 3.3 %, 1.8 %
HPC is enabled
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/pesvti_5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/pesvti_m_5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/nhvd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/nhvd_bjt.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/nhhvd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/mos/nhhvd_bjt.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/photo.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/tm_pho.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphoa.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dpho.va
Reading link:  /pkg/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/ahdl/constants.h
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/ahdl/constants.vams
Reading link:  /pkg/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/ahdl/discipline.h
Reading file:  /home/saul/cadence/installs/SPECTRE231/tools.lnx86/spectre/etc/ahdl/disciplines.vams
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphob.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphoc.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/iphoto_uv.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphoc_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphoc0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphoc0_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphocfp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphocfp_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod_an1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod_an2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod0_an1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphod0_an2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphodfp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphodfp_an1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dphodfp_an2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/ispad.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/iphoto_apd_trig.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb_trig.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapb0_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/ispad_trig.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb_trig.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspb0_jun.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspbfep.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/iphoto_apd.va
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dapda0.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/photo/dspada_cat.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/res.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/tm_res.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn_esd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp_io.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp_esd.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw_scr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdn3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdp3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnw3_scr.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rdnwmv.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1s_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rnp1h_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rpp1k1_3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rctp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsildp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsilpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdn3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbdp3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbnp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rsbpp1k1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm1.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm2.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm3.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm4.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rm5.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtp.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/rmtpl.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/pfuse.scs
Reading file:  /home/saul/pkg/xfab/XKIT/xh018/cadence/v9_0/spectre/v9_0_2/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 173.807 ms, elapsed = 480.712 ms.
Time accumulated: CPU = 221.505 ms, elapsed = 480.715 ms.
Peak resident memory used = 97.7 Mbytes.

Time for Elaboration: CPU = 12.869 ms, elapsed = 12.8469 ms.
Time accumulated: CPU = 234.45 ms, elapsed = 493.636 ms.
Peak resident memory used = 106 Mbytes.


Notice from spectre during hierarchy flattening.
    The value 'psf' specified for the 'checklimitdest' option will no longer be supported in future releases. Use 'spectre -h' to see other recommended values for the 'checklimitdest' option.


Time for EDB Visiting: CPU = 657 us, elapsed = 657.082 us.
Time accumulated: CPU = 235.188 ms, elapsed = 494.374 ms.
Peak resident memory used = 107 Mbytes.


Notice from spectre during initial setup.
    M0.nediamod: Hisim_hv version 2.10 used. Version: 2, Subversion: 1 and Revision: 0. Type is N.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.4.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 3
              diode 1     
           hisim_hv 1     
          juncap200 1     
           resistor 1     
            vsource 2     

Analysis and control statement inventory:
                 dc 2     
               info 7     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    APS enabled.

Time for parsing: CPU = 3.903 ms, elapsed = 29.598 ms.
Time accumulated: CPU = 239.162 ms, elapsed = 524.043 ms.
Peak resident memory used = 109 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
   -   (APS) Multi-threading. The recommended number of threads is 1, consider adding +mt=1 on command line.
~~~~~~~~~~~~~~~~~~~~~~

******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm

Maximum value achieved for any signal of each quantity: 
V: V(net1) = 15 V
I: I(M0:1) = 8.877 mA
Convergence achieved in 7 iterations.
DC simulation time: CPU = 1.633 ms, elapsed = 5.71299 ms.
Total time required for dc analysis `dcOp': CPU = 1.672 ms, elapsed = 5.74803 ms, util. = 29.1%.
Time accumulated: CPU = 243.639 ms, elapsed = 532.6 ms.
Peak resident memory used = 111 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...

*********************************
DC Analysis `dc': VDS = (0 -> 40)
*********************************

Opening the PSF file ../psf/dc.dc ...
Important parameter values:
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS
    rabsshort = 1 mOhm
    dc: VDS = 1            (2.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.1         (2.75 %), step = 100e-03      (250 m%)
    dc: VDS = 1.2            (3 %), step = 100e-03      (250 m%)
    dc: VDS = 1.3         (3.25 %), step = 100e-03      (250 m%)
    dc: VDS = 1.4          (3.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.5         (3.75 %), step = 100e-03      (250 m%)
    dc: VDS = 1.6            (4 %), step = 100e-03      (250 m%)
    dc: VDS = 1.7         (4.25 %), step = 100e-03      (250 m%)
    dc: VDS = 1.8          (4.5 %), step = 100e-03      (250 m%)
    dc: VDS = 1.9         (4.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2              (5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.1         (5.25 %), step = 100e-03      (250 m%)
    dc: VDS = 2.2          (5.5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.3         (5.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2.4            (6 %), step = 100e-03      (250 m%)
    dc: VDS = 2.5         (6.25 %), step = 100e-03      (250 m%)
    dc: VDS = 2.6          (6.5 %), step = 100e-03      (250 m%)
    dc: VDS = 2.7         (6.75 %), step = 100e-03      (250 m%)
    dc: VDS = 2.8            (7 %), step = 100e-03      (250 m%)
    dc: VDS = 2.9         (7.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3            (7.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.1         (7.75 %), step = 100e-03      (250 m%)
    dc: VDS = 3.2            (8 %), step = 100e-03      (250 m%)
    dc: VDS = 3.3         (8.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3.4          (8.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.5         (8.75 %), step = 100e-03      (250 m%)
    dc: VDS = 3.6            (9 %), step = 100e-03      (250 m%)
    dc: VDS = 3.7         (9.25 %), step = 100e-03      (250 m%)
    dc: VDS = 3.8          (9.5 %), step = 100e-03      (250 m%)
    dc: VDS = 3.9         (9.75 %), step = 100e-03      (250 m%)
    dc: VDS = 4             (10 %), step = 100e-03      (250 m%)
    dc: VDS = 4.1         (10.2 %), step = 100e-03      (250 m%)
    dc: VDS = 4.2         (10.5 %), step = 100e-03      (250 m%)
    dc: VDS = 4.3         (10.8 %), step = 100e-03      (250 m%)
    dc: VDS = 4.4           (11 %), step = 100e-03      (250 m%)
    dc: VDS = 4.5         (11.2 %), step = 100e-03      (250 m%)
    dc: VDS = 4.6         (11.5 %), step = 100e-03      (250 m%)
    dc: VDS = 4.7         (11.8 %), step = 100e-03      (250 m%)
    dc: VDS = 4.8           (12 %), step = 100e-03      (250 m%)
    dc: VDS = 4.9         (12.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5           (12.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.1         (12.8 %), step = 100e-03      (250 m%)
    dc: VDS = 5.2           (13 %), step = 100e-03      (250 m%)
    dc: VDS = 5.3         (13.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5.4         (13.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.5         (13.8 %), step = 100e-03      (250 m%)
    dc: VDS = 5.6           (14 %), step = 100e-03      (250 m%)
    dc: VDS = 5.7         (14.2 %), step = 100e-03      (250 m%)
    dc: VDS = 5.8         (14.5 %), step = 100e-03      (250 m%)
    dc: VDS = 5.9         (14.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6             (15 %), step = 100e-03      (250 m%)
    dc: VDS = 6.1         (15.2 %), step = 100e-03      (250 m%)
    dc: VDS = 6.2         (15.5 %), step = 100e-03      (250 m%)
    dc: VDS = 6.3         (15.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6.4           (16 %), step = 100e-03      (250 m%)
    dc: VDS = 6.5         (16.2 %), step = 100e-03      (250 m%)
    dc: VDS = 6.6         (16.5 %), step = 100e-03      (250 m%)
    dc: VDS = 6.7         (16.8 %), step = 100e-03      (250 m%)
    dc: VDS = 6.8           (17 %), step = 100e-03      (250 m%)
    dc: VDS = 6.9         (17.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7           (17.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.1         (17.8 %), step = 100e-03      (250 m%)
    dc: VDS = 7.2           (18 %), step = 100e-03      (250 m%)
    dc: VDS = 7.3         (18.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7.4         (18.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.5         (18.8 %), step = 100e-03      (250 m%)
    dc: VDS = 7.6           (19 %), step = 100e-03      (250 m%)
    dc: VDS = 7.7         (19.2 %), step = 100e-03      (250 m%)
    dc: VDS = 7.8         (19.5 %), step = 100e-03      (250 m%)
    dc: VDS = 7.9         (19.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8             (20 %), step = 100e-03      (250 m%)
    dc: VDS = 8.1         (20.2 %), step = 100e-03      (250 m%)
    dc: VDS = 8.2         (20.5 %), step = 100e-03      (250 m%)
    dc: VDS = 8.3         (20.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8.4           (21 %), step = 100e-03      (250 m%)
    dc: VDS = 8.5         (21.2 %), step = 100e-03      (250 m%)
    dc: VDS = 8.6         (21.5 %), step = 100e-03      (250 m%)
    dc: VDS = 8.7         (21.8 %), step = 100e-03      (250 m%)
    dc: VDS = 8.8           (22 %), step = 100e-03      (250 m%)
    dc: VDS = 8.9         (22.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9           (22.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.1         (22.8 %), step = 100e-03      (250 m%)
    dc: VDS = 9.2           (23 %), step = 100e-03      (250 m%)
    dc: VDS = 9.3         (23.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9.4         (23.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.5         (23.8 %), step = 100e-03      (250 m%)
    dc: VDS = 9.6           (24 %), step = 100e-03      (250 m%)
    dc: VDS = 9.7         (24.2 %), step = 100e-03      (250 m%)
    dc: VDS = 9.8         (24.5 %), step = 100e-03      (250 m%)
    dc: VDS = 9.9         (24.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10            (25 %), step = 100e-03      (250 m%)
    dc: VDS = 10.1        (25.2 %), step = 100e-03      (250 m%)
    dc: VDS = 10.2        (25.5 %), step = 100e-03      (250 m%)
    dc: VDS = 10.3        (25.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10.4          (26 %), step = 100e-03      (250 m%)
    dc: VDS = 10.5        (26.2 %), step = 100e-03      (250 m%)
    dc: VDS = 10.6        (26.5 %), step = 100e-03      (250 m%)
    dc: VDS = 10.7        (26.8 %), step = 100e-03      (250 m%)
    dc: VDS = 10.8          (27 %), step = 100e-03      (250 m%)
    dc: VDS = 10.9        (27.3 %), step = 100e-03      (250 m%)
    dc: VDS = 11          (27.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.1        (27.8 %), step = 100e-03      (250 m%)
    dc: VDS = 11.2          (28 %), step = 100e-03      (250 m%)
    dc: VDS = 11.3        (28.2 %), step = 100e-03      (250 m%)
    dc: VDS = 11.4        (28.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.5        (28.7 %), step = 100e-03      (250 m%)
    dc: VDS = 11.6          (29 %), step = 100e-03      (250 m%)
    dc: VDS = 11.7        (29.2 %), step = 100e-03      (250 m%)
    dc: VDS = 11.8        (29.5 %), step = 100e-03      (250 m%)
    dc: VDS = 11.9        (29.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12            (30 %), step = 100e-03      (250 m%)
    dc: VDS = 12.1        (30.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.2        (30.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.3        (30.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.4          (31 %), step = 100e-03      (250 m%)
    dc: VDS = 12.5        (31.2 %), step = 100e-03      (250 m%)
    dc: VDS = 12.6        (31.5 %), step = 100e-03      (250 m%)
    dc: VDS = 12.7        (31.8 %), step = 100e-03      (250 m%)
    dc: VDS = 12.8          (32 %), step = 100e-03      (250 m%)
    dc: VDS = 12.9        (32.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13          (32.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.1        (32.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.2          (33 %), step = 100e-03      (250 m%)
    dc: VDS = 13.3        (33.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.4        (33.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.5        (33.8 %), step = 100e-03      (250 m%)
    dc: VDS = 13.6          (34 %), step = 100e-03      (250 m%)
    dc: VDS = 13.7        (34.2 %), step = 100e-03      (250 m%)
    dc: VDS = 13.8        (34.5 %), step = 100e-03      (250 m%)
    dc: VDS = 13.9        (34.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14            (35 %), step = 100e-03      (250 m%)
    dc: VDS = 14.1        (35.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.2        (35.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.3        (35.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.4          (36 %), step = 100e-03      (250 m%)
    dc: VDS = 14.5        (36.2 %), step = 100e-03      (250 m%)
    dc: VDS = 14.6        (36.5 %), step = 100e-03      (250 m%)
    dc: VDS = 14.7        (36.8 %), step = 100e-03      (250 m%)
    dc: VDS = 14.8          (37 %), step = 100e-03      (250 m%)
    dc: VDS = 14.9        (37.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15          (37.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.1        (37.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.2          (38 %), step = 100e-03      (250 m%)
    dc: VDS = 15.3        (38.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.4        (38.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.5        (38.8 %), step = 100e-03      (250 m%)
    dc: VDS = 15.6          (39 %), step = 100e-03      (250 m%)
    dc: VDS = 15.7        (39.2 %), step = 100e-03      (250 m%)
    dc: VDS = 15.8        (39.5 %), step = 100e-03      (250 m%)
    dc: VDS = 15.9        (39.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16            (40 %), step = 100e-03      (250 m%)
    dc: VDS = 16.1        (40.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.2        (40.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.3        (40.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.4          (41 %), step = 100e-03      (250 m%)
    dc: VDS = 16.5        (41.2 %), step = 100e-03      (250 m%)
    dc: VDS = 16.6        (41.5 %), step = 100e-03      (250 m%)
    dc: VDS = 16.7        (41.8 %), step = 100e-03      (250 m%)
    dc: VDS = 16.8          (42 %), step = 100e-03      (250 m%)
